--------[ 2018-01-14 06:30:36 ]
# parameters from EPICS run 1200
L.off_y = -0.0012
L.off_z = -0.000616386

--------[ 2018-02-1 21:02:32 ]
# parameters from EPICS run 1731
ebeam = 10.592
L.theta = 31.7277
L.pcentral = 3.10001
FbusL.theta = 31.7277
FbusL.pcentral = 3.10001
OldTrackL.theta = 31.7277
OldTrackL.pcentral = 3.10001
L.off_x = -0.000995237
L.off_y = -0.0012
L.off_z = -0.000615335

--------[ 2018-02-1 21:04:02 ]
# parameters from EPICS run 91057
ebeam = 10.5922
R.theta = -36.1213
R.pcentral = 2.89999
FbusR.theta = -36.1213
FbusR.pcentral = 2.89999
OldTrackR.theta = -36.1213
OldTrackR.pcentral = 2.89999
R.off_x = 0.000560513
R.off_y = -0.0018
R.off_z = 0.000409051

--------[ 2018-02-1 21:24:58 ]
# parameters from EPICS run 1732
ebeam = 10.5922
L.theta = 31.7277
L.pcentral = 3.1
FbusL.theta = 31.7277
FbusL.pcentral = 3.1
OldTrackL.theta = 31.7277
OldTrackL.pcentral = 3.1
L.off_x = -0.000993579
L.off_y = -0.0012
L.off_z = -0.000614309

--------[ 2018-02-1 21:25:02 ]
# parameters from EPICS run 91058
ebeam = 10.5925
R.theta = -36.1213
R.pcentral = 2.89998
FbusR.theta = -36.1213
FbusR.pcentral = 2.89998
OldTrackR.theta = -36.1213
OldTrackR.pcentral = 2.89998
R.off_x = 0.000565601
R.off_y = -0.0018
R.off_z = 0.000412765

--------[ 2018-02-1 22:07:58 ]
# parameters from EPICS run 91059
ebeam = 10.5899
R.theta = -36.1213
R.pcentral = 2.89998
FbusR.theta = -36.1213
FbusR.pcentral = 2.89998
OldTrackR.theta = -36.1213
OldTrackR.pcentral = 2.89998
R.off_x = 0.000565036
R.off_y = -0.0018
R.off_z = 0.000412353

--------[ 2018-02-1 22:08:06 ]
# parameters from EPICS run 1733
ebeam = 10.5899
L.theta = 31.7277
L.pcentral = 3.10001
FbusL.theta = 31.7277
FbusL.pcentral = 3.10001
OldTrackL.theta = 31.7277
OldTrackL.pcentral = 3.10001
L.off_x = -0.000997066
L.off_y = -0.0012
L.off_z = -0.000616465

--------[ 2018-02-1 23:17:14 ]
# parameters from EPICS run 91060
ebeam = 10.5931
R.theta = -36.1213
R.pcentral = 2.9
FbusR.theta = -36.1213
FbusR.pcentral = 2.9
OldTrackR.theta = -36.1213
OldTrackR.pcentral = 2.9
R.off_x = 0.000565036
R.off_y = -0.0018
R.off_z = 0.000412353

--------[ 2018-02-1 23:17:23 ]
# parameters from EPICS run 1734
ebeam = 10.5932
L.theta = 31.7277
L.pcentral = 3.10001
FbusL.theta = 31.7277
FbusL.pcentral = 3.10001
OldTrackL.theta = 31.7277
OldTrackL.pcentral = 3.10001
L.off_x = -0.000996088
L.off_y = -0.0012
L.off_z = -0.000615861

--------[ 2018-02-2 00:19:27 ]
# parameters from EPICS run 91061
ebeam = 10.593
R.theta = -36.1213
R.pcentral = 2.89999
FbusR.theta = -36.1213
FbusR.pcentral = 2.89999
OldTrackR.theta = -36.1213
OldTrackR.pcentral = 2.89999
R.off_x = 0.00056758
R.off_y = -0.0018
R.off_z = 0.00041421

--------[ 2018-02-2 00:20:11 ]
# parameters from EPICS run 1735
ebeam = 10.5937
L.theta = 31.7277
L.pcentral = 3.1
FbusL.theta = 31.7277
FbusL.pcentral = 3.1
OldTrackL.theta = 31.7277
OldTrackL.pcentral = 3.1
L.off_x = -0.00099511
L.off_y = -0.0012
L.off_z = -0.000615256

--------[ 2018-02-2 02:31:06 ]
# parameters from EPICS run 1736
ebeam = 10.5926
L.theta = 31.7277
L.pcentral = 3.1
FbusL.theta = 31.7277
FbusL.pcentral = 3.1
OldTrackL.theta = 31.7277
OldTrackL.pcentral = 3.1
L.off_x = -0.000995535
L.off_y = -0.0012
L.off_z = -0.000615519

--------[ 2018-02-2 02:31:52 ]
# parameters from EPICS run 91062
ebeam = 10.5921
R.theta = -36.1213
R.pcentral = 2.89999
FbusR.theta = -36.1213
FbusR.pcentral = 2.89999
OldTrackR.theta = -36.1213
OldTrackR.pcentral = 2.89999
R.off_x = 0.000560795
R.off_y = -0.0018
R.off_z = 0.000409257

--------[ 2018-02-2 03:45:52 ]
# parameters from EPICS run 91063
ebeam = 10.5902
R.theta = -36.1212
R.pcentral = 2.89998
FbusR.theta = -36.1212
FbusR.pcentral = 2.89998
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 2.89998
R.off_x = 0.000554818
R.off_y = -0.0018
R.off_z = 0.000404894

--------[ 2018-02-2 03:46:30 ]
# parameters from EPICS run 1737
ebeam = 10.5901
L.theta = 31.7277
L.pcentral = 3.1
FbusL.theta = 31.7277
FbusL.pcentral = 3.1
OldTrackL.theta = 31.7277
OldTrackL.pcentral = 3.1
L.off_x = -0.000994131
L.off_y = -0.0012
L.off_z = -0.000614651

--------[ 2018-02-2 04:41:36 ]
# parameters from EPICS run 91064
ebeam = 10.5912
R.theta = -36.1212
R.pcentral = 2.9
FbusR.theta = -36.1212
FbusR.pcentral = 2.9
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 2.9
R.off_x = 0.00055813
R.off_y = -0.0018
R.off_z = 0.000407312

--------[ 2018-02-2 04:42:37 ]
# parameters from EPICS run 1738
ebeam = 10.5907
L.theta = 31.7276
L.pcentral = 3.10001
FbusL.theta = 31.7276
FbusL.pcentral = 3.10001
OldTrackL.theta = 31.7276
OldTrackL.pcentral = 3.10001
L.off_x = -0.00100213
L.off_y = -0.0012
L.off_z = -0.000619593

--------[ 2018-02-2 06:01:17 ]
# parameters from EPICS run 91065
ebeam = 10.591
R.theta = -36.1212
R.pcentral = 2.90002
FbusR.theta = -36.1212
FbusR.pcentral = 2.90002
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 2.90002
R.off_x = 0.000559463
R.off_y = -0.0018
R.off_z = 0.000408285

--------[ 2018-02-2 06:02:04 ]
# parameters from EPICS run 1739
ebeam = 10.5919
L.theta = 31.7276
L.pcentral = 3.10001
FbusL.theta = 31.7276
FbusL.pcentral = 3.10001
OldTrackL.theta = 31.7276
OldTrackL.pcentral = 3.10001
L.off_x = -0.00100017
L.off_y = -0.0012
L.off_z = -0.000618384

--------[ 2018-02-2 07:04:07 ]
# parameters from EPICS run 91066
ebeam = 10.5907
R.theta = -36.1213
R.pcentral = 2.90004
FbusR.theta = -36.1213
FbusR.pcentral = 2.90004
OldTrackR.theta = -36.1213
OldTrackR.pcentral = 2.90004
R.off_x = 0.000562532
R.off_y = -0.0018
R.off_z = 0.000410525

--------[ 2018-02-2 07:05:01 ]
# parameters from EPICS run 1740
ebeam = 10.591
L.theta = 31.7277
L.pcentral = 3.1
FbusL.theta = 31.7277
FbusL.pcentral = 3.1
OldTrackL.theta = 31.7277
OldTrackL.pcentral = 3.1
L.off_x = -0.000998342
L.off_y = -0.0012
L.off_z = -0.000617254

--------[ 2018-02-2 07:45:58 ]
# parameters from EPICS run 91067
ebeam = 10.5918
R.theta = -36.1212
R.pcentral = 2.90004
FbusR.theta = -36.1212
FbusR.pcentral = 2.90004
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 2.90004
R.off_x = 0.00055708
R.off_y = -0.0018
R.off_z = 0.000406545

--------[ 2018-02-2 07:47:27 ]
# parameters from EPICS run 1741
ebeam = 10.592
L.theta = 31.7277
L.pcentral = 3.1
FbusL.theta = 31.7277
FbusL.pcentral = 3.1
OldTrackL.theta = 31.7277
OldTrackL.pcentral = 3.1
L.off_x = -0.000994684
L.off_y = -0.0012
L.off_z = -0.000614993

--------[ 2018-02-2 08:52:54 ]
# parameters from EPICS run 91068
ebeam = 10.5919
R.theta = -36.1212
R.pcentral = 2.90005
FbusR.theta = -36.1212
FbusR.pcentral = 2.90005
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 2.90005
R.off_x = 0.000559059
R.off_y = -0.0018
R.off_z = 0.00040799

--------[ 2018-02-2 08:52:59 ]
# parameters from EPICS run 1742
ebeam = 10.5921
L.theta = 31.7277
L.pcentral = 3.1
FbusL.theta = 31.7277
FbusL.pcentral = 3.1
OldTrackL.theta = 31.7277
OldTrackL.pcentral = 3.1
L.off_x = -0.000993153
L.off_y = -0.0012
L.off_z = -0.000614047

--------[ 2018-02-2 10:03:56 ]
# parameters from EPICS run 1743
ebeam = 10.5923
L.theta = 31.7277
L.pcentral = 3.10001
FbusL.theta = 31.7277
FbusL.pcentral = 3.10001
OldTrackL.theta = 31.7277
OldTrackL.pcentral = 3.10001
L.off_x = -0.000991579
L.off_y = -0.0012
L.off_z = -0.000613074

--------[ 2018-02-2 10:04:09 ]
# parameters from EPICS run 91069
ebeam = 10.5924
R.theta = -36.1212
R.pcentral = 2.90002
FbusR.theta = -36.1212
FbusR.pcentral = 2.90002
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 2.90002
R.off_x = 0.000557847
R.off_y = -0.0018
R.off_z = 0.000407106

--------[ 2018-02-2 11:07:09 ]
# parameters from EPICS run 91070
ebeam = 10.5922
R.theta = -36.1213
R.pcentral = 2.90001
FbusR.theta = -36.1213
FbusR.pcentral = 2.90001
OldTrackR.theta = -36.1213
OldTrackR.pcentral = 2.90001
R.off_x = 0.000560109
R.off_y = -0.0018
R.off_z = 0.000408756

--------[ 2018-02-2 11:07:16 ]
# parameters from EPICS run 1744
ebeam = 10.5923
L.theta = 31.7277
L.pcentral = 3.1
FbusL.theta = 31.7277
FbusL.pcentral = 3.1
OldTrackL.theta = 31.7277
OldTrackL.pcentral = 3.1
L.off_x = -0.000990048
L.off_y = -0.0012
L.off_z = -0.000612128

--------[ 2018-02-2 12:12:54 ]
# parameters from EPICS run 91071
ebeam = 10.5899
R.theta = -36.1213
R.pcentral = 2.90001
FbusR.theta = -36.1213
FbusR.pcentral = 2.90001
OldTrackR.theta = -36.1213
OldTrackR.pcentral = 2.90001
R.off_x = 0.000562653
R.off_y = -0.0018
R.off_z = 0.000410613

--------[ 2018-02-2 12:12:59 ]
# parameters from EPICS run 1745
ebeam = 10.5899
L.theta = 31.7277
L.pcentral = 3.09999
FbusL.theta = 31.7277
FbusL.pcentral = 3.09999
OldTrackL.theta = 31.7277
OldTrackL.pcentral = 3.09999
L.off_x = -0.000992728
L.off_y = -0.0012
L.off_z = -0.000613784

--------[ 2018-02-2 13:18:50 ]
# parameters from EPICS run 91072
ebeam = 10.5924
R.theta = -36.1213
R.pcentral = 2.90001
FbusR.theta = -36.1213
FbusR.pcentral = 2.90001
OldTrackR.theta = -36.1213
OldTrackR.pcentral = 2.90001
R.off_x = 0.000560392
R.off_y = -0.0018
R.off_z = 0.000408963

--------[ 2018-02-2 13:19:01 ]
# parameters from EPICS run 1746
ebeam = 10.5925
L.theta = 31.7277
L.pcentral = 3.09999
FbusL.theta = 31.7277
FbusL.pcentral = 3.09999
OldTrackL.theta = 31.7277
OldTrackL.pcentral = 3.09999
L.off_x = -0.000992175
L.off_y = -0.0012
L.off_z = -0.000613442

--------[ 2018-02-2 14:21:17 ]
# parameters from EPICS run 91073
ebeam = 10.5921
R.theta = -36.1212
R.pcentral = 2.89999
FbusR.theta = -36.1212
FbusR.pcentral = 2.89999
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 2.89999
R.off_x = 0.000557322
R.off_y = -0.0018
R.off_z = 0.000406722

--------[ 2018-02-2 14:21:20 ]
# parameters from EPICS run 1747
ebeam = 10.5921
L.theta = 31.7277
L.pcentral = 3.1
FbusL.theta = 31.7277
FbusL.pcentral = 3.1
OldTrackL.theta = 31.7277
OldTrackL.pcentral = 3.1
L.off_x = -0.00099175
L.off_y = -0.0012
L.off_z = -0.000613179

--------[ 2018-02-2 15:45:22 ]
# parameters from EPICS run 1748
ebeam = 10.5923
L.theta = 31.7277
L.pcentral = 3.1
FbusL.theta = 31.7277
FbusL.pcentral = 3.1
OldTrackL.theta = 31.7277
OldTrackL.pcentral = 3.1
L.off_x = -0.000996513
L.off_y = -0.0012
L.off_z = -0.000616123

--------[ 2018-02-2 15:45:25 ]
# parameters from EPICS run 91074
ebeam = 10.5922
R.theta = -36.1212
R.pcentral = 2.89998
FbusR.theta = -36.1212
FbusR.pcentral = 2.89998
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 2.89998
R.off_x = 0.000554253
R.off_y = -0.0018
R.off_z = 0.000404482

--------[ 2018-02-2 16:45:49 ]
# parameters from EPICS run 1749
ebeam = 10.5921
L.theta = 31.7277
L.pcentral = 3.1
FbusL.theta = 31.7277
FbusL.pcentral = 3.1
OldTrackL.theta = 31.7277
OldTrackL.pcentral = 3.1
L.off_x = -0.000994131
L.off_y = -0.0012
L.off_z = -0.000614651

--------[ 2018-02-2 16:47:17 ]
# parameters from EPICS run 91075
ebeam = 10.5922
R.theta = -36.1212
R.pcentral = 2.90001
FbusR.theta = -36.1212
FbusR.pcentral = 2.90001
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 2.90001
R.off_x = 0.000556514
R.off_y = -0.0018
R.off_z = 0.000406133

--------[ 2018-02-2 17:49:49 ]
# parameters from EPICS run 1750
ebeam = 10.5924
L.theta = 31.7276
L.pcentral = 3.1
FbusL.theta = 31.7276
FbusL.pcentral = 3.1
OldTrackL.theta = 31.7276
OldTrackL.pcentral = 3.1
L.off_x = -0.0010003
L.off_y = -0.0012
L.off_z = -0.000618463

--------[ 2018-02-2 17:51:16 ]
# parameters from EPICS run 91076
ebeam = 10.5923
R.theta = -36.1213
R.pcentral = 2.90002
FbusR.theta = -36.1213
FbusR.pcentral = 2.90002
OldTrackR.theta = -36.1213
OldTrackR.pcentral = 2.90002
R.off_x = 0.000560634
R.off_y = -0.0018
R.off_z = 0.00040914

--------[ 2018-02-2 18:51:00 ]
# parameters from EPICS run 1751
ebeam = 10.5899
L.theta = 31.7277
L.pcentral = 3.1
FbusL.theta = 31.7277
FbusL.pcentral = 3.1
OldTrackL.theta = 31.7277
OldTrackL.pcentral = 3.1
L.off_x = -0.00099175
L.off_y = -0.0012
L.off_z = -0.000613179

--------[ 2018-02-2 18:55:30 ]
# parameters from EPICS run 91077
ebeam = 10.5899
R.theta = -36.1213
R.pcentral = 2.90002
FbusR.theta = -36.1213
FbusR.pcentral = 2.90002
OldTrackR.theta = -36.1213
OldTrackR.pcentral = 2.90002
R.off_x = 0.000560109
R.off_y = -0.0018
R.off_z = 0.000408756

--------[ 2018-02-2 19:58:22 ]
# parameters from EPICS run 1752
ebeam = 10.5924
L.theta = 31.7277
L.pcentral = 3.09999
FbusL.theta = 31.7277
FbusL.pcentral = 3.09999
OldTrackL.theta = 31.7277
OldTrackL.pcentral = 3.09999
L.off_x = -0.000993706
L.off_y = -0.0012
L.off_z = -0.000614388

--------[ 2018-02-2 19:59:13 ]
# parameters from EPICS run 91078
ebeam = 10.5925
R.theta = -36.1213
R.pcentral = 2.90004
FbusR.theta = -36.1213
FbusR.pcentral = 2.90004
OldTrackR.theta = -36.1213
OldTrackR.pcentral = 2.90004
R.off_x = 0.000560392
R.off_y = -0.0018
R.off_z = 0.000408963

--------[ 2018-02-2 21:04:21 ]
# parameters from EPICS run 1753
ebeam = 10.5925
L.theta = 31.7277
L.pcentral = 3.09999
FbusL.theta = 31.7277
FbusL.pcentral = 3.09999
OldTrackL.theta = 31.7277
OldTrackL.pcentral = 3.09999
L.off_x = -0.00099175
L.off_y = -0.0012
L.off_z = -0.000613179

--------[ 2018-02-2 21:05:25 ]
# parameters from EPICS run 91079
ebeam = 10.5926
R.theta = -36.1212
R.pcentral = 2.90004
FbusR.theta = -36.1212
FbusR.pcentral = 2.90004
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 2.90004
R.off_x = 0.000557726
R.off_y = -0.0018
R.off_z = 0.000407017

--------[ 2018-02-2 22:10:31 ]
# parameters from EPICS run 1754
ebeam = 10.5926
L.theta = 31.7276
L.pcentral = 3.1
FbusL.theta = 31.7276
FbusL.pcentral = 3.1
OldTrackL.theta = 31.7276
OldTrackL.pcentral = 3.1
L.off_x = -0.00099932
L.off_y = -0.0012
L.off_z = -0.000617858

--------[ 2018-02-2 22:11:22 ]
# parameters from EPICS run 91080
ebeam = 10.5925
R.theta = -36.1212
R.pcentral = 2.90006
FbusR.theta = -36.1212
FbusR.pcentral = 2.90006
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 2.90006
R.off_x = 0.000554374
R.off_y = -0.0018
R.off_z = 0.000404571

--------[ 2018-02-2 23:14:26 ]
# parameters from EPICS run 1755
ebeam = 10.593
L.theta = 31.7277
L.pcentral = 3.10001
FbusL.theta = 31.7277
FbusL.pcentral = 3.10001
OldTrackL.theta = 31.7277
OldTrackL.pcentral = 3.10001
L.off_x = -0.000997066
L.off_y = -0.0012
L.off_z = -0.000616465

--------[ 2018-02-2 23:15:22 ]
# parameters from EPICS run 91081
ebeam = 10.5925
R.theta = -36.1212
R.pcentral = 2.90005
FbusR.theta = -36.1212
FbusR.pcentral = 2.90005
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 2.90005
R.off_x = 0.000553162
R.off_y = -0.0018
R.off_z = 0.000403686

--------[ 2018-02-3 00:23:04 ]
# parameters from EPICS run 1756
ebeam = 10.5927
L.theta = 31.7277
L.pcentral = 3.1
FbusL.theta = 31.7277
FbusL.pcentral = 3.1
OldTrackL.theta = 31.7277
OldTrackL.pcentral = 3.1
L.off_x = -0.000990899
L.off_y = -0.0012
L.off_z = -0.000612653

--------[ 2018-02-3 00:25:13 ]
# parameters from EPICS run 91082
ebeam = 10.5928
R.theta = -36.1213
R.pcentral = 2.90006
FbusR.theta = -36.1213
FbusR.pcentral = 2.90006
OldTrackR.theta = -36.1213
OldTrackR.pcentral = 2.90006
R.off_x = 0.000557564
R.off_y = -0.0018
R.off_z = 0.000406899

--------[ 2018-02-3 01:32:01 ]
# parameters from EPICS run 1757
ebeam = 10.5926
L.theta = 31.7277
L.pcentral = 3.1
FbusL.theta = 31.7277
FbusL.pcentral = 3.1
OldTrackL.theta = 31.7277
OldTrackL.pcentral = 3.1
L.off_x = -0.000992303
L.off_y = -0.0012
L.off_z = -0.000613521

--------[ 2018-02-3 01:32:13 ]
# parameters from EPICS run 91083
ebeam = 10.5926
R.theta = -36.1212
R.pcentral = 2.90007
FbusR.theta = -36.1212
FbusR.pcentral = 2.90007
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 2.90007
R.off_x = 0.000554657
R.off_y = -0.0018
R.off_z = 0.000404777

--------[ 2018-02-3 02:35:05 ]
# parameters from EPICS run 1758
ebeam = 10.5931
L.theta = 31.7277
L.pcentral = 3.09999
FbusL.theta = 31.7277
FbusL.pcentral = 3.09999
OldTrackL.theta = 31.7277
OldTrackL.pcentral = 3.09999
L.off_x = -0.000992303
L.off_y = -0.0012
L.off_z = -0.000613521

--------[ 2018-02-3 02:35:08 ]
# parameters from EPICS run 91084
ebeam = 10.5931
R.theta = -36.1211
R.pcentral = 2.90006
FbusR.theta = -36.1211
FbusR.pcentral = 2.90006
OldTrackR.theta = -36.1211
OldTrackR.pcentral = 2.90006
R.off_x = 0.000549609
R.off_y = -0.0018
R.off_z = 0.000401092

--------[ 2018-02-3 03:53:32 ]
# parameters from EPICS run 1759
ebeam = 10.5925
L.theta = 31.7277
L.pcentral = 3.09999
FbusL.theta = 31.7277
FbusL.pcentral = 3.09999
OldTrackL.theta = 31.7277
OldTrackL.pcentral = 3.09999
L.off_x = -0.000993706
L.off_y = -0.0012
L.off_z = -0.000614388

--------[ 2018-02-3 03:53:36 ]
# parameters from EPICS run 91085
ebeam = 10.5927
R.theta = -36.1212
R.pcentral = 2.90007
FbusR.theta = -36.1212
FbusR.pcentral = 2.90007
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 2.90007
R.off_x = 0.000553607
R.off_y = -0.0018
R.off_z = 0.00040401

--------[ 2018-02-3 04:55:54 ]
# parameters from EPICS run 1760
ebeam = 10.5926
L.theta = 31.7277
L.pcentral = 3.1
FbusL.theta = 31.7277
FbusL.pcentral = 3.1
OldTrackL.theta = 31.7277
OldTrackL.pcentral = 3.1
L.off_x = -0.000994684
L.off_y = -0.0012
L.off_z = -0.000614993

--------[ 2018-02-3 04:56:12 ]
# parameters from EPICS run 91086
ebeam = 10.5926
R.theta = -36.1212
R.pcentral = 2.90008
FbusR.theta = -36.1212
FbusR.pcentral = 2.90008
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 2.90008
R.off_x = 0.000553203
R.off_y = -0.0018
R.off_z = 0.000403715

--------[ 2018-02-3 06:07:49 ]
# parameters from EPICS run 1761
ebeam = 10.5924
L.theta = 31.7277
L.pcentral = 3.1
FbusL.theta = 31.7277
FbusL.pcentral = 3.1
OldTrackL.theta = 31.7277
OldTrackL.pcentral = 3.1
L.off_x = -0.000994684
L.off_y = -0.0012
L.off_z = -0.000614993

--------[ 2018-02-3 06:07:57 ]
# parameters from EPICS run 91087
ebeam = 10.5923
R.theta = -36.1212
R.pcentral = 2.90004
FbusR.theta = -36.1212
FbusR.pcentral = 2.90004
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 2.90004
R.off_x = 0.000547993
R.off_y = -0.0018
R.off_z = 0.000399913

--------[ 2018-02-3 07:24:09 ]
# parameters from EPICS run 91088
ebeam = 10.592
R.theta = -36.1212
R.pcentral = 2.90001
FbusR.theta = -36.1212
FbusR.pcentral = 2.90001
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 2.90001
R.off_x = 0.000551062
R.off_y = -0.0018
R.off_z = 0.000402153

--------[ 2018-02-3 07:24:11 ]
# parameters from EPICS run 1762
ebeam = 10.592
L.theta = 31.7277
L.pcentral = 3.1
FbusL.theta = 31.7277
FbusL.pcentral = 3.1
OldTrackL.theta = 31.7277
OldTrackL.pcentral = 3.1
L.off_x = -0.000995365
L.off_y = -0.0012
L.off_z = -0.000615414

--------[ 2018-02-3 08:09:18 ]
# parameters from EPICS run 1763
ebeam = 10.5927
L.theta = 31.7277
L.pcentral = 3.1
FbusL.theta = 31.7277
FbusL.pcentral = 3.1
OldTrackL.theta = 31.7277
OldTrackL.pcentral = 3.1
L.off_x = -0.000994812
L.off_y = -0.0012
L.off_z = -0.000615072

--------[ 2018-02-3 08:10:00 ]
# parameters from EPICS run 91089
ebeam = 10.5925
R.theta = -36.1212
R.pcentral = 2.9
FbusR.theta = -36.1212
FbusR.pcentral = 2.9
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 2.9
R.off_x = 0.000555182
R.off_y = -0.0018
R.off_z = 0.00040516

--------[ 2018-02-3 09:09:48 ]
# parameters from EPICS run 1764
ebeam = 10.5899
L.theta = 31.7277
L.pcentral = 3.09999
FbusL.theta = 31.7277
FbusL.pcentral = 3.09999
OldTrackL.theta = 31.7277
OldTrackL.pcentral = 3.09999
L.off_x = -0.000991877
L.off_y = -0.0012
L.off_z = -0.000613258

--------[ 2018-02-3 09:21:30 ]
# parameters from EPICS run 91090
ebeam = 10.5899
R.theta = -36.1213
R.pcentral = 2.9
FbusR.theta = -36.1213
FbusR.pcentral = 2.9
OldTrackR.theta = -36.1213
OldTrackR.pcentral = 2.9
R.off_x = 0.000559584
R.off_y = -0.0018
R.off_z = 0.000408373

--------[ 2018-02-3 09:27:13 ]
# parameters from EPICS run 91091
ebeam = 10.5899
R.theta = -36.1213
R.pcentral = 2.89999
FbusR.theta = -36.1213
FbusR.pcentral = 2.89999
OldTrackR.theta = -36.1213
OldTrackR.pcentral = 2.89999
R.off_x = 0.000558776
R.off_y = -0.0018
R.off_z = 0.000407784

--------[ 2018-02-3 09:27:20 ]
# parameters from EPICS run 1765
ebeam = 10.5899
L.theta = 31.7277
L.pcentral = 3.1
FbusL.theta = 31.7277
FbusL.pcentral = 3.1
OldTrackL.theta = 31.7277
OldTrackL.pcentral = 3.1
L.off_x = -0.000990601
L.off_y = -0.0012
L.off_z = -0.00061247

--------[ 2018-02-3 13:13:16 ]
# parameters from EPICS run 1766
ebeam = 10.5899
L.theta = 31.7277
L.pcentral = 3.09999
FbusL.theta = 31.7277
FbusL.pcentral = 3.09999
OldTrackL.theta = 31.7277
OldTrackL.pcentral = 3.09999
L.off_x = -0.000989495
L.off_y = -0.0012
L.off_z = -0.000611786

--------[ 2018-02-3 13:20:47 ]
# parameters from EPICS run 91092
ebeam = 10.5928
R.theta = -36.1213
R.pcentral = 2.89994
FbusR.theta = -36.1213
FbusR.pcentral = 2.89994
OldTrackR.theta = -36.1213
OldTrackR.pcentral = 2.89994
R.off_x = 0.000562249
R.off_y = -0.0018
R.off_z = 0.000410319

--------[ 2018-02-3 13:20:58 ]
# parameters from EPICS run 1767
ebeam = 10.5929
L.theta = 31.7277
L.pcentral = 3.1
FbusL.theta = 31.7277
FbusL.pcentral = 3.1
OldTrackL.theta = 31.7277
OldTrackL.pcentral = 3.1
L.off_x = -0.000996641
L.off_y = -0.0012
L.off_z = -0.000616203

--------[ 2018-02-3 13:41:04 ]
# parameters from EPICS run 1768
ebeam = 10.5926
L.theta = 31.7277
L.pcentral = 3.10001
FbusL.theta = 31.7277
FbusL.pcentral = 3.10001
OldTrackL.theta = 31.7277
OldTrackL.pcentral = 3.10001
L.off_x = -0.000998044
L.off_y = -0.0012
L.off_z = -0.00061707

--------[ 2018-02-3 13:41:07 ]
# parameters from EPICS run 91093
ebeam = 10.5928
R.theta = -36.1213
R.pcentral = 2.89993
FbusR.theta = -36.1213
FbusR.pcentral = 2.89993
OldTrackR.theta = -36.1213
OldTrackR.pcentral = 2.89993
R.off_x = 0.000558493
R.off_y = -0.0018
R.off_z = 0.000407577

--------[ 2018-02-3 14:45:25 ]
# parameters from EPICS run 1769
ebeam = 10.593
L.theta = 31.7277
L.pcentral = 3.1
FbusL.theta = 31.7277
FbusL.pcentral = 3.1
OldTrackL.theta = 31.7277
OldTrackL.pcentral = 3.1
L.off_x = -0.000993834
L.off_y = -0.0012
L.off_z = -0.000614468

--------[ 2018-02-3 14:45:30 ]
# parameters from EPICS run 91094
ebeam = 10.5929
R.theta = -36.1213
R.pcentral = 2.89994
FbusR.theta = -36.1213
FbusR.pcentral = 2.89994
OldTrackR.theta = -36.1213
OldTrackR.pcentral = 2.89994
R.off_x = 0.000561038
R.off_y = -0.0018
R.off_z = 0.000409434

--------[ 2018-02-3 15:24:44 ]
# parameters from EPICS run 91095
ebeam = 10.5927
R.theta = -36.1212
R.pcentral = 2.89994
FbusR.theta = -36.1212
FbusR.pcentral = 2.89994
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 2.89994
R.off_x = 0.000556514
R.off_y = -0.0018
R.off_z = 0.000406133

--------[ 2018-02-3 15:24:53 ]
# parameters from EPICS run 1770
ebeam = 10.5926
L.theta = 31.7277
L.pcentral = 3.1
FbusL.theta = 31.7277
FbusL.pcentral = 3.1
OldTrackL.theta = 31.7277
OldTrackL.pcentral = 3.1
L.off_x = -0.000991877
L.off_y = -0.0012
L.off_z = -0.000613258

--------[ 2018-02-3 16:52:34 ]
# parameters from EPICS run 91096
ebeam = 10.593
R.theta = -36.1212
R.pcentral = 2.89999
FbusR.theta = -36.1212
FbusR.pcentral = 2.89999
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 2.89999
R.off_x = 0.00055292
R.off_y = -0.0018
R.off_z = 0.000403509

--------[ 2018-02-3 16:52:40 ]
# parameters from EPICS run 1771
ebeam = 10.593
L.theta = 31.7277
L.pcentral = 3.09999
FbusL.theta = 31.7277
FbusL.pcentral = 3.09999
OldTrackL.theta = 31.7277
OldTrackL.pcentral = 3.09999
L.off_x = -0.000993281
L.off_y = -0.0012
L.off_z = -0.000614126

--------[ 2018-02-3 18:01:04 ]
